S.No,Mar20_Total,Mar20_Operative,Mar21_Total,Mar21_Operative,Mar22_Total,Mar22_Operative,Mar23_Total,Mar23_Operative,Mar24_Total,Mar24_Operative,Jan25_Total,Jan25_Operative,Mar20_Op_Rate,Mar21_Op_Rate,Mar22_Op_Rate,Mar23_Op_Rate,Mar24_Op_Rate,Jan25_Op_Rate,CAGR_2020_25,Growth_2024_25,Growth_Mar20_Mar21,Growth_Mar21_Mar22,Growth_Mar22_Mar23,Growth_Mar23_Mar24,Growth_Mar24_Jan25,State_Name_Std,Rural_Beneficiaries,Urban_Beneficiaries,Total_Beneficiaries,Balance_Rupees,RuPay_Cards,Rural_Percent,RuPay_Penetration,Avg_Balance_Rs,Rural_Urban_Ratio,Population,Households,Literacy_Rate,Rural_HH_Percent,Internet_Penetration,Phone_Penetration,Account_Density_Per_Lakh,Operative_Mean,Operative_Std,Operative_Trend,Growth_Operative_Interaction,Account_Density_Squared,Region_Central,Region_East,Region_North,Region_Northeast,Region_South,Region_West,High_Growth_Flag
-0.4857142857142857,-0.2916467943040131,-0.2937913605893817,-0.30117547043340365,-0.29403701165181634,-0.3086348543189861,-0.3013974984411107,-0.3156225218080888,-0.3123103883623208,-0.3318374572851908,-0.32081947491331114,-0.33683881715951686,-0.3198500860991998,0.26718189345846,0.41733236504478355,0.34482758620689635,0.0,0.0,0.0,-0.5432085215903946,0.06625984469920652,-1.0748206073677398,-0.7896512831205051,0.9818966559489062,-0.14859852480806324,0.06625984469920652,GOA,-0.3441671888352803,-0.49889452088343916,-0.4122664416480178,-0.3665598467498074,-0.4363066444880103,0.8879698333536067,0.799745708836618,3.3539571655466234,1.7878001297858535,-0.41770347769384125,-0.3841731093142742,0.8724097098875072,0.3772510747066341,0.4536447275300779,0.545414069456812,-1.829436367296064,-3.133658536585365,0.9678284182305634,-1.0750684931506849,0.0,3.3468374219854193,False,False,False,False,False,True,0
-0.3142857142857143,-0.21404237923281325,-0.20726875548797463,-0.2138080991384243,-0.20112710380016754,-0.2192775967699191,-0.2056633532626637,-0.22709249513373225,-0.20912397067968116,-0.24016358571095284,-0.21502370674403792,-0.24526239067055394,-0.2176790356889624,0.7822246756831355,0.8373275236020334,0.8381609195402298,0.8696601184908017,0.8762183235867445,0.7726666666666668,0.847119062146973,0.24729120610953817,1.3275909602612805,0.25731631083270257,-0.13163732353637406,0.13011037242136925,0.24729120610953817,HIMACHAL PRADESH,-0.220975325460317,-0.48141376511251405,-0.320967873059119,-0.24109064746936434,-0.3499247730189769,1.0000000000000002,0.646535282898919,1.9624435370056588,5.8053212199870226,-0.32395326634188903,-0.24510570124181835,0.6802841918294851,1.0,0.04883227176220807,0.3568566340160285,-0.45408315333937155,1.2741463414634149,-0.8927613941018766,0.13333333333333333,0.0019107367192063654,0.2061915101466272,False,False,True,False,False,False,0
1.0,2.1937385024187503,2.461225451352451,2.3294586950479834,2.501789658061077,2.4618142703477948,2.7009133257528517,2.4391320020186,2.9279993970114377,2.4537307697586015,2.7713183780341093,2.4335693461057892,2.7333963601985345,0.8415677615235988,0.8874364560639072,0.9186206896551721,1.0,0.870045484080572,0.8290000000000002,0.5478387375822532,0.17274888082293108,0.47374240452988364,0.9011038375492713,-0.1766069650155873,-0.366989824875902,0.17274888082293108,WEST BENGAL,2.6175073823005177,1.3733876455589913,2.336499697097812,2.1199499260270853,2.146428359000646,0.7868872399951344,0.614113159567705,-0.3660837134400726,0.6093445814406231,1.1398857542766623,1.0770838401481273,0.5026642984014209,0.7424189613105611,0.07360226468506724,0.3025378450578806,2.4459002020577367,1.709268292682928,-0.5067024128686327,-0.04200913242009132,0.001432088222022099,5.982427798426078,False,True,False,False,False,False,0
0.8285714285714286,-0.24252231382435102,-0.23202621377936736,-0.2527179688394069,-0.23684410935953087,-0.26592046393440066,-0.24982577119172505,-0.27155936846658496,-0.2569861877932503,-0.2866592559045933,-0.26760314202816504,-0.2905039566847147,-0.26447648310092176,1.0,1.0,0.9999999999999998,0.9535391331462426,0.8356075373619232,0.8626666666666667,-0.7818751095344113,0.7094536228865027,-0.8557973305468606,-1.7894728208242672,0.7399171565607588,-0.07580142478545039,0.7094536228865027,TRIPURA,-0.2908754297155841,-0.47327797986108566,-0.3658849511107771,-0.32321547975427994,-0.40288505623026677,0.8543972752706483,0.2625556261919897,0.4561413598899279,1.2894224529526284,-0.379285164083164,-0.35524660746848624,0.7667258732978093,0.7806436621354711,0.0070771408351026285,0.28005342831700797,-0.3139230167762109,2.1131707317073167,0.6032171581769438,-0.9983561643835616,0.006120219920100897,0.09854766046187717,False,False,False,True,False,False,0
0.7714285714285715,0.3546024391905703,0.31041055404450346,0.36643941994866513,0.3885461884091082,0.33145743370695435,0.31951729450170563,0.31377694470477974,0.31562682545365467,0.30389613954190514,0.3252777581204444,0.29628279883381925,0.3174865786541513,0.45983991167540683,0.7990801258775115,0.6928735632183907,0.5678203928905519,0.626055880441845,0.5766666666666667,-0.5280550874352189,0.20043603021509943,0.008317941285514946,-0.7018620749318821,-0.4143036414057145,-0.38778899631093433,0.20043603021509943,TELANGANA,0.19359889315868772,0.22179570172738122,0.23206217939957097,0.14606048439681912,0.20705328499786824,0.5887361634837611,0.7434837889383346,-0.8132219631646705,-0.3549643088903309,0.0,0.0,0.5029603315571345,0.7448588358313,0.07572540693559804,0.5017809439002671,0.0,-0.11902439024390232,0.5549597855227884,0.285296803652968,0.0011558477742404066,0.0,False,False,False,False,True,False,0
-0.7142857142857143,-0.28578728623015603,-0.2870237508834301,-0.29496297022904505,-0.2874876247048968,-0.30165089559917063,-0.2939881891207864,-0.3090476533775503,-0.3035670542124404,-0.32519521868609935,-0.31261057250017693,-0.330591420241566,-0.31269203497991016,0.4971018492961634,0.5802469135802468,0.5558620689655169,0.5104458995946368,0.44054580896686146,0.3383333333333334,-0.293176858029996,-0.3426580540158957,-0.5375291314165201,0.2540648586775683,0.03325136188740774,-0.23803496197870191,-0.3426580540158957,CHANDIGARH,-0.35405719993745133,-0.46534361388567613,-0.4062634640399462,-0.3664631373600583,-0.43182866910258794,0.05729230020678751,0.586141131595677,0.6138793892927146,-1.1362751460090852,-0.42469382970916686,-0.4005877505323224,0.7658377738306692,0.0,1.0000000000000002,1.0,-0.19705855029379618,-1.0419512195121958,-0.485254691689008,-0.3072146118721461,-0.001159326416087114,0.038832072243892596,False,False,True,False,False,False,0
0.08571428571428572,1.9196361654289025,1.9089370997794102,2.0024850000817436,1.9603229000076157,2.002556627745647,1.9376077467630122,2.004498594189316,2.052987619891085,2.0166604910316055,2.1519708442431535,1.9817263640149938,2.038862815275011,0.5959149875793539,0.7129024449285888,0.6947126436781608,0.6267539756782039,0.7261208576998051,0.6113333333333335,0.032621976306280664,0.008755765192395173,0.17600763760150076,0.054100551136815965,0.04395841938245867,-0.3441107362973666,0.008755765192395173,MADHYA PRADESH,1.7097061125738278,1.8877534167368504,1.909047816965194,1.2096215097312601,2.071080345613652,0.626809390585087,0.9211697393515577,-1.402074033437595,-0.2323166774821545,0.8164751096853768,0.6732327493199494,0.25340438129070453,0.810270709887301,0.031139419674451524,0.2635796972395369,2.801835357781545,0.12292682926829457,-0.7372654155495977,0.33278538812785385,5.3526911209509175e-05,7.8502813721148375,True,False,False,False,False,False,0
-1.0,-0.29975471826667577,-0.30081596813226824,-0.30921902332957313,-0.30043408727438886,-0.3163670943302103,-0.3070461798041301,-0.3239276187729796,-0.31811415327215514,-0.33979716469732524,-0.3260561885216899,-0.3448042482299042,-0.3252523888307391,0.1570521667126692,0.6373759380295327,0.652183908045977,0.4059869036482695,0.6325536062378168,0.6343333333333332,-0.6379174850602425,-0.5151702925363296,-1.9765805049037042,-1.135930937642296,-0.8575758217008166,3.967557502184821,-0.5151702925363296,ANDAMAN AND NICOBAR ISLANDS,-0.3543442160782427,-0.5015185962121056,-0.42025879920066206,-0.38146579198396374,-0.4449684903159489,0.7322710132587278,0.47425301970756517,1.5806585764025614,0.24075275794938353,-0.4363972045320518,-0.40983255387412065,0.7957371225577261,0.702916230974788,0.1111111111111111,0.66206589492431,-1.6925103157829535,-0.8565853658536586,1.729222520107239,1.9700456621004567,-0.0032678968889887834,2.864591169031713,True,False,False,False,False,False,0
-0.8857142857142857,-0.28006404578592353,-0.28051313901441327,-0.28907744371965277,-0.2836036859340492,-0.2957270020421844,-0.2857719253200308,-0.3031648763607526,-0.2961050707569391,-0.31833340195150067,-0.30305710848489137,-0.32408371511870054,-0.3037107066887261,0.5992271598123105,0.44638102154442016,0.7972413793103446,0.6888057374493299,0.756985055230669,0.6666666666666665,-0.0317801188532159,-0.48748314314416114,-0.41775077690510176,0.2182988849710923,-0.028849571583886558,0.5772925582745626,-0.48748314314416114,ARUNACHAL PRADESH,-0.3318852774178303,-0.487242603257093,-0.3993845871403201,-0.358274098832112,-0.42431511320023746,0.7782508210679967,0.6897647806738716,0.7075117350121447,0.5418559377027904,-0.41900094890306644,-0.3960097757429257,0.1456483126110124,0.8013245033112582,0.04600141542816703,0.1829919857524488,0.01275150769135526,0.06439024390243869,0.3780160857908848,1.190502283105023,-0.0032498876209610733,0.00016260094840269234,False,False,False,True,False,False,0
-0.42857142857142855,0.7407849015466376,0.7094425288587154,0.7378815374303137,0.7125885309572767,0.7302913620278423,0.7188864028170048,0.6924662965900079,0.6947558838493282,0.6671332702046193,0.668282499469252,0.6472823823406914,0.6400040517270487,0.5409881313828322,0.691115952553861,0.718390804597701,0.5746803866541939,0.5649772579597141,0.5006666666666666,-0.75156824122406,-0.03809941070204357,-0.4536842832585273,-0.0076770398107336825,-0.7205254857641665,-0.8016925078680762,-0.03809941070204357,GUJARAT,0.5027301480936366,0.5456252660661252,0.5679483332308718,0.6727681499835642,0.6451942915511231,0.6112395085755992,0.970438652256834,0.3732685050412997,-0.2848799480856587,0.6051297993194354,0.6157236557110793,0.5195381882770866,0.5813872429417916,0.10403397027600852,0.5017809439002671,-0.174904777388113,-0.261463414634147,-0.08310991957104548,-0.11652968036529687,-0.00019075104958156476,0.030591681153185363,False,False,False,False,False,True,0
-0.14285714285714285,0.710465353955168,0.7002762726747049,0.6845848251508166,0.695910440941284,0.6796576613091805,0.6543300443824964,0.6982913993223272,0.6401100454125761,0.7115429481109419,0.7141391267426226,0.7018950437317785,0.7138805415808488,0.584598399116754,0.7637375938029534,0.6891954022988505,0.43405051449953236,0.5698505523066928,0.5516666666666667,-0.06587534570236109,0.1940466880476759,-0.8557973305468606,0.03621756428357789,0.5536143561468753,0.0219546809592012,0.1940466880476759,KARNATAKA,0.5412467475531688,0.6523302077521311,0.63510892155302,0.6835917867352814,0.5083507334320666,0.5956696265661112,0.5336935791481245,0.10716576783036166,-0.33419857235561334,0.6164991036596221,0.6437507049559322,0.47631734754292476,0.6508655745323573,0.2009907997169144,0.601513802315227,0.0,-0.24585365853658359,0.6139410187667563,-0.3678538812785388,0.001070490895729679,0.0,False,False,False,False,True,False,0
-0.02857142857142857,-0.3017987327110445,-0.30252928704516735,-0.31091928654339757,-0.3024141344908994,-0.31792601368731194,-0.30888016725965595,-0.3254848244538966,-0.3195462511070493,-0.34193805151852,-0.3284622461255396,-0.34704289879216993,-0.32775095384407604,0.008556444935136742,0.06342290002420725,0.11678160919540215,0.4246959775491117,0.14359974009096832,0.10533333333333328,-2.528308395918407,-3.7694752364773514,0.5233648656846139,-0.7896512831205051,-1.7890898237702337,-0.6748175621143795,-3.7694752364773514,LADAKH,-0.356504347142007,-0.5034212316206166,-0.42246849486486354,-0.3832944786264922,-0.44670491610143875,0.7980780926894538,0.9195804195804196,6.785252595859896,0.700843608046723,0.0,0.0,0.5029603315571345,0.7448588358313,0.07572540693559804,0.5017809439002671,0.0,-3.5473170731707317,0.9624664879356569,1.9159817351598176,-0.003970513915756141,0.0,True,False,False,False,False,False,0
-0.2571428571428571,-0.1569462424201131,-0.1976741695757394,-0.150963754965913,-0.18970375447414514,-0.158978596037227,-0.19443935003484575,-0.17455122197390238,-0.17158793269140177,-0.1929542865769141,-0.19032623310452199,-0.2232403165347772,-0.21126380119525948,0.0,0.14427499394819643,0.20942528735632182,0.5353913314624261,0.4106562703053933,0.41566666666666663,-1.6456208563794243,-3.50325264616804,1.2899463345576918,-0.1100977826974605,-1.2216157765325426,-0.8932088621822183,-3.50325264616804,JAMMU & KASHMIR,0.0,0.0,0.0,0.0,0.0,0.6847098893078702,0.7139224411951686,0.0,0.0,0.0,0.0,0.5029603315571345,0.7448588358313,0.07572540693559804,0.5017809439002671,0.0,-2.6321951219512183,1.9758713136729227,3.2157077625570776,-0.014561853499238487,0.0,True,False,False,False,False,False,0
-0.7714285714285715,2.688253730326361,2.971794487396398,2.852289633299001,2.941283984464245,2.8618953341543643,2.9912702197116974,2.8264724965755894,3.141381974410673,2.8618167345986523,3.078939919326304,2.8903061224489797,3.0311307694904954,0.814242340601711,0.8114258048898573,0.8310344827586202,0.8169628936700968,0.7563352826510721,0.6659999999999999,0.3053837910994429,0.528422261476171,0.4703201658295575,0.09149225092085903,-0.25369777897995294,-0.25259438198322454,0.528422261476171,BIHAR,3.117706769290552,1.8797886503786907,2.8732846195338313,2.0665077311342204,3.0091080370042205,0.7670599683736773,0.8525111252383981,-1.1250436883109987,0.46138870863075915,1.3622642001545562,0.9632707247161595,0.0,0.9930289299407458,0.0,0.4341050756901158,2.717128844709725,0.9873170731707321,-0.23860589812332433,-0.514703196347032,0.0035192922614312983,7.382789158753605,False,True,False,False,False,False,0
0.3142857142857143,-0.28190365878585544,-0.2857387616987557,-0.29130086484542317,-0.29000076155662174,-0.2995931220477965,-0.29772952353005905,-0.3077211448345469,-0.2998737492698185,-0.32217601932287593,-0.3065954284905527,-0.3268429820907955,-0.3047236384508897,0.24786088876621593,0.0,0.0,0.8132210788899283,0.822936972059779,0.891,-0.3575789531894925,0.528422261476171,-0.7274633792846266,-1.0936620596255515,-0.838303118209725,1.6858883957617823,0.528422261476171,MIZORAM,-0.33907183441458855,-0.4813273851703384,-0.40206541006678354,-0.3654511077865223,-0.43365333377354076,0.6092932733244132,0.0,-0.1840571951883127,-0.291369240752758,-0.42396970974054426,-0.4022949699787413,0.7951450562462994,0.4971534797258045,0.09695682944090589,0.7629118432769367,0.4103591363386521,-1.6624390243902432,6.42627345844504,5.311050228310503,0.004708242349752684,0.16839462077660447,False,False,False,True,False,False,0
0.37142857142857144,-0.2821080602302923,-0.28222645792731244,-0.29084310167247046,-0.2817759500418856,-0.29772241881927447,-0.28811942926310385,-0.3055295220243674,-0.29836627786466674,-0.32162707398410806,-0.30666619489066593,-0.3268429820907955,-0.30627680048620726,0.63317692520011,0.76882110869039,0.7689655172413792,0.7121920798253822,0.7446393762183237,0.7026666666666666,-0.2780234238748203,-0.04874831431441599,-0.1679273517812863,0.05247482505924876,-0.42286928740175517,-0.24843454769621817,-0.04874831431441599,NAGALAND,-0.34308545028185206,-0.47530261856777034,-0.4025246863559517,-0.37176750085841787,-0.424920200993672,0.46478530592385364,0.9469167196439923,-1.4843452062309481,-0.6541207008436081,-0.40868654009145805,-0.3866604246799823,0.5153937240970987,0.7486929243638899,0.04175513092710546,0.3187889581478184,-1.2784913022272792,0.5443902439024403,-0.6729222520107239,0.35835616438356166,-0.00034253815524929625,1.6345400098708043,False,False,False,True,False,False,0
0.7142857142857143,0.4268242828915991,0.4094403872100743,0.4170549479294391,0.41520067016982715,0.4037912918764712,0.37387668268349045,0.4676519356931728,0.4525806026116942,0.5024496685742518,0.5232113792371382,0.5267596834652228,0.56153560455144,0.5547888490201491,0.7281529895908978,0.6508045977011494,0.5201122544434051,0.6172839506172838,0.6146666666666665,1.1729178964832496,1.0693865649846916,-0.5751737571201088,-0.1458637564039365,2.232480971370837,0.7977637754859047,1.0693865649846916,TAMIL NADU,0.32841795885274144,0.6275699664976399,0.479454563049897,0.22866007186777576,0.49998010553652,0.520982848801849,0.8547361729179914,-1.4183725385231356,-0.5340687865022713,0.8081549268511543,0.9486415367358612,0.6338069863824747,0.5639595677936563,0.1854210898796886,0.7658058771148709,-0.9115213554125918,-0.18341463414634102,-0.2439678284182304,0.21808219178082192,0.006573162752772569,0.8308711813732086,False,False,False,False,True,False,0
-0.8285714285714286,0.8113033998773591,0.9385989334589767,0.9050958850360489,0.9474525931002971,0.9491012829906309,1.0640428419469612,0.9510777881911903,1.1708153535962615,0.9532984753043215,1.0616729176986768,0.9381507705122866,1.020393692811561,0.8575765939828872,0.8160251755023,0.9197701149425284,0.9825381976925476,0.7803768680961662,0.6953333333333331,0.847119062146973,0.11737458203859436,1.0863231318882807,0.7157710647066226,0.1210492333468241,-0.2921128077097859,0.11737458203859436,ASSAM,1.0984170539339764,0.2187528510821515,0.8524977062364955,0.2621830630598948,0.6448418541906457,0.8396788711835544,0.43070565797838545,-2.217264735680188,1.1116158338741078,0.09816056949305949,0.11720289239058528,0.32622853759621084,0.9369118159637503,0.02760084925690022,0.18232413178984852,4.46368573441407,1.3951219512195132,0.1957104557640752,-0.5220091324200914,0.0008161445937750259,19.924490335611676,False,False,False,True,False,False,0
-0.5428571428571428,0.009504667166314642,0.01674769237358919,0.0026484869292265436,-0.0014469575812961694,0.013375528083932218,0.005612001613908961,0.007699516977867494,0.016544498671540824,0.0025800430922090934,0.0014507112023211379,-0.0019783423573511037,-0.001451868859101192,0.6593982887110128,0.6727184701040911,0.6560919540229881,0.6033676333021516,0.48830409356725135,0.42900000000000027,0.4948017180391388,0.3154441892287219,-0.4280174930060806,0.9596299763416865,0.07393818036860057,0.1280304552778657,0.3154441892287219,DELHI,-0.31020842056281783,0.32194433884105905,-0.07584617671900344,-0.06061822698475263,-0.059869787682954576,0.0,1.0,-0.23947388213225462,-1.1758598312783908,0.0,0.0,0.5029603315571345,0.7448588358313,0.07572540693559804,0.5017809439002671,0.0,-0.3512195121951214,0.08310991957104572,-0.8135159817351597,0.001353255571791218,0.0,False,False,True,False,False,False,0
0.2,-0.23734414389861688,-0.2315122181054976,-0.24545915281115635,-0.23669179803518392,-0.25556923940324566,-0.2440303708322635,-0.2654458943118737,-0.2527652678588253,-0.28336558387198596,-0.2714952940343925,-0.2899833402748855,-0.27845494141877974,0.8134142975434719,0.7528443476155897,0.8206896551724137,0.8428437792329282,0.5194931773879141,0.21833333333333327,-1.3766474001250564,-0.3554367383507427,-0.26717227409074723,-0.805908543896176,-0.9282424011681517,-1.1365591679720957,-0.3554367383507427,MANIPUR,-0.307477677617076,-0.4490591868332862,-0.36805270863312484,-0.3560888573687914,-0.39609421529333116,0.6418927137817785,0.5982199618563255,-2.092840425955502,-0.17845554834523047,-0.3934728066037466,-0.3822035765675104,0.485198342214328,0.7230161496456372,0.07572540693559804,0.4993321460373997,0.39267134263882797,0.24585365853658636,2.5120643431635394,-2.1914155251141554,-0.0007760368787324547,0.15419078332977984,False,False,False,True,False,False,0
0.5428571428571428,0.1704367377529468,0.16469278050243077,0.16724704497523174,0.16723783413296778,0.1630317863656913,0.16230788981403368,0.16076706798356283,0.18628577889163164,0.15518684726968313,0.16789328426862926,0.14395043731778426,0.14798933045210522,0.5810102125310515,0.7199225369160009,0.7158620689655171,0.678827564702214,0.5912930474333982,0.4893333333333336,-0.039356835930803566,0.008755765192395173,-0.3356170480972721,0.09962088130869445,0.19814004731118956,-0.1236395190860245,0.008755765192395173,PUNJAB,0.04169299816688888,0.05402094445752978,0.06371113784334204,0.05589998100002385,0.059869787682954576,0.570976766816689,0.8382072472981563,-0.3724367680825366,-0.40622972096041543,0.038119481459625806,0.044806781489112074,0.5029603315571345,0.6564424305797606,0.21302193913658882,0.6950133570792519,0.044190452965449024,-0.05463414634146364,-0.11528150134048251,-0.2553424657534247,4.2844877674787074e-05,0.0019527961332915624,False,False,True,False,False,False,0
-0.08571428571428572,-0.009504667166314642,-0.01674769237358919,-0.0026484869292265436,0.0014469575812961694,-0.013375528083932218,-0.005612001613908961,-0.007699516977867494,-0.016544498671540824,-0.0025800430922090934,-0.0014507112023211379,0.0019783423573511037,0.001451868859101192,0.5545128346674026,0.7262164124909223,0.7464367816091952,0.47209229809791076,0.5032488628979854,0.42300000000000004,1.127457594017723,0.9181721336890026,0.4138532272741745,-0.20601562127391895,0.9433512489667234,0.8664010412215112,0.9181721336890026,KERALA,-0.0414445730564267,-0.13030742387056132,-0.06371113784334204,-0.05589998100002393,-0.16539401938005743,0.6204841260187325,0.27399872854418295,-0.3247623134675024,-0.2543802725502921,0.13632071723600792,0.24366020509731795,1.0,0.5719762983617984,0.2547770700636942,0.807880676758682,-1.2423018711630311,-0.40390243902438894,0.8927613941018768,-0.7148858447488585,0.0038838681255044818,1.5433139390951685,False,False,False,False,True,False,0
0.4857142857142857,-0.2922599986373237,-0.2919923757308376,-0.30150244412836985,-0.2923615870839997,-0.3090089949646905,-0.2991967134944797,-0.31579554466152404,-0.30869245698995645,-0.33134340648029975,-0.3165734909065176,-0.3354331528529779,-0.3146503697200932,0.7369583218327351,0.7927862503025902,0.8216091954022986,0.8207047084502652,0.8261858349577651,0.8373333333333335,0.9153095158452633,1.8105502564058145,-0.633351815025655,-0.8888205738520979,1.474421300721242,1.1971078670385242,1.8105502564058145,PUDUCHERRY,-0.34768774666379054,-0.4870314076465333,-0.41016008442592367,-0.3740279607359877,-0.435608580150833,0.5079674005595426,0.5588048315321044,-0.5006481354492482,-0.563919532770928,0.0,0.0,0.5029603315571345,0.7448588358313,0.07572540693559804,0.5017809439002671,0.0,1.0985365853658555,-1.187667560321716,0.5081278538812786,0.015160340813638023,0.0,False,False,False,False,True,False,0
-0.9428571428571428,0.40904135722559104,0.42528858715439144,0.45092942272794156,0.4621125580686924,0.41096232091913887,0.40725525437406007,0.42791435368754954,0.41730577173114247,0.467481850494737,0.4770009199632015,0.4584548104956268,0.46436168416787654,0.6571901738890422,0.7649479544904385,0.7220689655172412,0.5307140629872156,0.5831708901884343,0.5266666666666664,0.6880080035176285,0.1791382229903546,0.7167213522530467,-0.7360023225607911,0.7227858645686777,1.0099153241232337,0.1791382229903546,ANDHRA PRADESH,0.273901250535274,0.5096596044367818,0.3970280824387402,0.12627120341159465,0.31682638188701445,0.5292543486193894,0.5963127781309598,-1.6794937022470167,-0.5146009085009734,1.023777220353924,1.0919093796047072,0.27619893428063946,0.7448588358313,0.10191082802547771,0.5883793410507568,-1.444664437064046,-0.021463414634146232,0.3994638069705095,-0.6637442922374429,0.0009434613077492003,2.087055335717577,False,False,False,False,True,False,0
0.8857142857142857,3.875621721060162,3.7660034694707987,4.35264113002109,4.214454344680527,4.623723634776373,4.526244360488574,4.673606805565568,4.801861727185362,4.735696543016729,4.798704974877928,4.719752186588921,4.627376169092075,0.5487165332597295,0.693294601791334,0.7149425287356319,0.6417212347988777,0.6205328135152695,0.5129999999999999,1.275203577030685,0.24516142538706373,1.5123918500788973,1.0181561151341016,0.21741275080228092,-0.2692337191312504,0.24516142538706373,UTTAR PRADESH,5.0196624273787815,3.1269602011112547,4.655605332764214,4.840009944460481,4.541235559811881,0.7708307991728501,0.7069294342021615,0.19382568032101533,0.4879948085658662,3.0220882776394853,2.2469756717541394,0.20159857904085254,0.8583710932961542,0.04529370134465677,0.5207034728406056,1.5331140503673426,-0.11707317073170621,-0.3404825737265415,0.04200913242009132,0.0012576781122356367,2.3504386914337587,True,False,False,False,False,False,0
0.9428571428571428,-0.12805750493970158,-0.12811342171203394,-0.13383033334968203,-0.1273322671540629,-0.13802671987778073,-0.13377104500605216,-0.13925455987311658,-0.124027209858863,-0.1462390382477665,-0.1335008138136013,-0.14978134110787172,-0.13360569942938177,0.6099917195694178,0.7300895666908742,0.7009195402298849,0.7006548175865297,0.58414554905783,0.5270000000000001,0.6880080035176285,0.4474905940221404,-0.21241645488552738,0.26544494122053797,0.7463413910577892,0.4920159553909303,0.4474905940221404,UTTARAKHAND,-0.16345580371546112,-0.33093776308425943,-0.2240570514017824,-0.12522986796237714,-0.25263296284228703,0.6996715728013624,0.698982835346472,1.4776470692332542,0.06748864373783264,-0.26808368923412434,-0.21857069901730306,0.5263469508584961,0.828046938538399,0.08138711960368011,0.41495992876224397,0.46272866974785365,0.02341463414634235,-0.2761394101876674,-0.2589954337899543,0.0023582754304966804,0.2141178218066182,False,False,True,False,False,False,0
-0.37142857142857144,0.20750153301083327,0.23116955432291778,0.2046528356793696,0.1996039905566979,0.210734718693002,0.20243553534093828,0.20038930142022926,0.2122142870602423,0.20168251746332358,0.19627061071403298,0.19554352353186172,0.19424654759091062,0.7093568865581008,0.702493343016219,0.6917241379310344,0.6096039912690987,0.5077972709551657,0.4716666666666667,0.16521452516406795,0.2430316446645893,-0.34075040614776136,0.43126900113238137,-0.1766069650155873,0.12387062099085933,0.2430316446645893,HARYANA,0.0414445730564267,0.20919963124469645,0.12273000548643864,0.3156115818774418,0.09559476617565157,0.4966549081620241,0.7345835982199622,1.3744497484880531,-0.5885788449059053,-0.003359711328697019,0.0,0.44523386619301375,0.69373765539677,0.19745222929936307,0.6104185218165629,0.7990754503719871,-0.13463414634146298,0.2600536193029493,-0.9362557077625571,0.0011462992573346461,0.6385215753871941,False,False,True,False,False,False,0
0.6571428571428571,-0.29675683041493495,-0.29807465787162957,-0.3066032337698432,-0.29830172873353134,-0.31387282335884764,-0.30521219234860436,-0.3216206473938433,-0.316305187585973,-0.3382052232148984,-0.32513622532021796,-0.3431382757184506,-0.32417192828443125,0.2804305823902842,0.5165819414185426,0.46045977011494243,0.2525724976613657,0.27810266406757633,0.30500000000000016,-2.444964508064941,0.08116830975652801,-2.3821157908923634,-0.9766097820407209,-1.2901409445008678,-1.192716930846683,0.08116830975652801,SIKKIM,-0.3526913451472449,-0.5000542887892395,-0.4185647741113858,-0.380262297355975,-0.4427407545616524,0.7216883590804039,0.8080101716465351,0.5893873903368096,0.1804023361453602,-0.4324086832104853,-0.40821908517764505,0.6640023682652458,0.7584524224468454,0.12880396319886767,0.666073018699911,-1.7657843091715621,-1.9804878048780472,-0.09383378016085782,0.17278538812785385,0.00024756334475741057,3.117994226516491,False,True,False,False,False,False,0
